"Path","Hash"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\capacitor.config.ts","6506E6C2C0BD1C91ED20FFB86FBB1680AE5D4B8BC0A0BD0831E78A0B51D8BF48"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\package-lock.json","8FBEC9208C2207B79B1D4009D11705E17B284DF1ABC098D73108AAD521106FB6"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\package.json","12A44CF5FC9DC8C9B501484AAD1638B062A1E6F27D5E1F5C2525B3CBA11639A5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\.gitignore","065E4A92A240FE11A0EA230491AD9DABEF143F5FD5A3E6884AD6F0395666A971"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\build.gradle","6A17A12010419CDFFB750A98BB9D3819C2AA1A215C36A5E8C1FF08A371169AD8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\capacitor.settings.gradle","F49E1252723F1CB4C6ACE56D89BDB9B4DDFE4C23B8449BBFF91A590B44C1B3DD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradle.properties","3BAB15C5B8BC4C2F4B6CF525497D15AD4ABCA53A460E6DD2EB0F0135817D31E6"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradlew","B187B4C52E749F5760AFDD6FADC31B2A98AD35FB249BF0DFF03B72650F320409"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\gradlew.bat","1D297E00BD21DE3ACE22B4D7F2DE1F9DFA858883D66BBF7C1CCBECCCEC8F4F3B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\settings.gradle","6CE098D15EBD69B44C4ECD786BCA1BDC366340D2459B2AF4D7BB0AB317AA9669"
